age,political_ideology,education_ordinal,news_frequency_ordinal,english_ordinal,followed_outlets_count,follows_mainstream,follows_conservative,follows_liberal,national_papers,follows_mixed_ideology,follows_only_conservative,follows_only_liberal,follows_cnn,follows_fox,follows_nyt,follows_wapo,gender_encoded,education_encoded,native_english_speaker_encoded,news_check_frequency_encoded
35,-6,7.0,4,3,1,0,0,1,1,0,0,1,0,0,0,0,0,2,0,4
33,0,3.0,2,3,2,1,0,1,0,0,0,1,1,0,0,0,0,7,0,5
37,-10,4.0,5,3,4,1,0,0,1,0,0,0,0,0,1,1,1,5,0,0
30,-10,7.0,6,3,3,0,0,1,1,0,0,1,0,0,1,1,0,2,0,2
25,-4,6.0,6,3,4,1,0,1,1,0,0,1,0,0,1,1,0,1,0,2
29,2,2.0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4
34,10,6.0,5,3,3,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0
42,-5,4.0,3,3,3,1,0,1,0,0,0,1,1,0,0,0,1,5,0,3
49,-7,6.0,5,3,9,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0
64,-2,6.0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4
33,10,6.0,5,3,2,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
22,-10,6.0,5,3,6,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0
29,-10,4.0,1,3,2,1,0,1,0,0,0,1,1,0,0,0,0,5,0,1
40,10,7.0,6,3,3,1,0,0,0,0,0,0,0,0,0,0,1,2,0,2
23,-10,6.0,5,3,2,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
40,1,6.0,4,3,4,1,1,0,0,0,1,0,1,1,0,0,0,1,0,4
25,0,6.0,4,3,5,1,1,1,0,1,0,0,1,1,0,0,0,1,0,4
31,-7,7.0,6,3,2,1,0,0,1,0,0,0,1,0,1,0,0,2,0,2
57,-6,5.0,4,3,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4
42,-3,6.0,5,3,8,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0
29,6,2.0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2
42,-4,6.0,4,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4
29,-1,5.0,4,3,4,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4
35,9,6.0,5,3,4,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0
38,-10,4.0,5,3,6,1,0,1,1,0,0,1,1,0,0,1,1,5,0,0
43,9,6.0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
48,-3,4.0,4,3,5,0,0,1,1,0,0,1,0,0,1,0,1,5,0,4
51,-7,2.0,4,3,3,1,0,0,1,0,0,0,1,0,1,0,0,3,0,4
24,-6,6.0,5,3,3,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0
37,-6,7.0,5,3,1,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0
43,-10,6.0,6,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,2
55,8,6.0,6,3,4,1,1,1,0,1,0,0,1,1,0,0,0,1,0,2
56,-7,6.0,6,3,2,1,1,0,0,0,1,0,1,0,0,0,0,1,0,2
30,-1,2.0,6,3,8,1,1,1,1,1,0,0,0,0,0,0,1,3,0,2
28,-4,5.0,4,3,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4
60,10,5.0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,4.0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,1,5,0,2
62,5,2.0,5,3,1,0,1,0,0,0,1,0,0,1,0,0,0,3,0,0
37,3,7.0,6,3,4,1,1,0,1,0,1,0,0,0,0,1,1,2,0,2
47,3,6.0,5,3,3,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0
50,-10,4.0,5,3,3,1,0,0,0,0,0,0,1,0,0,0,1,5,0,0
34,-7,6.0,3,3,3,1,0,1,0,0,0,1,1,0,0,0,1,1,0,3
29,10,6.0,4,3,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4
29,-10,6.0,6,3,4,1,0,0,1,0,0,0,1,0,1,1,2,1,0,2
27,9,5.0,6,3,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2
30,-9,6.0,4,3,2,0,0,0,1,0,0,0,0,0,1,1,0,1,0,4
35,-4,6.0,5,3,6,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0
39,0,6.0,5,3,2,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0
48,-3,7.0,6,3,9,1,1,1,1,1,0,0,1,0,1,1,0,2,0,2
41,-8,7.0,4,3,2,1,0,0,1,0,0,0,1,0,1,0,1,2,0,4
36,10,7.0,6,3,4,0,1,1,0,1,0,0,0,1,0,0,1,2,0,2
32,-10,7.0,6,3,2,0,0,0,1,0,0,0,0,0,1,1,1,2,0,2
37,-7,4.0,6,3,6,0,0,1,1,0,0,1,0,0,0,1,1,5,0,2
35,-5,7.0,4,3,2,1,0,0,1,0,0,0,0,0,1,0,1,2,0,4
31,-3,6.0,6,3,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,2
34,-7,6.0,5,3,4,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
37,-4,2.0,5,3,3,1,0,0,1,0,0,0,0,0,1,0,1,3,0,0
27,10,6.0,5,3,3,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0
42,4,6.0,5,3,3,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0
54,-9,5.0,6,3,5,1,1,1,1,1,0,0,1,0,0,1,0,0,0,2
33,-9,6.0,6,3,7,1,0,1,1,0,0,1,1,0,1,1,1,1,0,2
45,1,6.0,6,3,7,1,1,0,1,0,1,0,1,0,1,0,1,1,0,2
36,-5,7.0,6,3,1,1,0,0,0,0,0,0,1,0,0,0,1,2,0,2
28,-5,6.0,3,3,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,3
70,10,4.0,5,3,1,0,1,0,0,0,1,0,0,1,0,0,1,5,0,0
26,-10,2.0,5,3,3,0,0,1,1,0,0,1,0,0,1,0,1,3,0,0
27,-10,6.0,4,3,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,4
38,-10,6.0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4
37,0,6.0,3,3,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,3
31,8,6.0,4,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,4
30,-2,5.0,4,3,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,4
40,-8,6.0,5,3,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
33,4,6.0,4,3,2,1,1,0,0,0,1,0,1,1,0,0,1,1,0,4
60,-10,5.0,6,3,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2
39,0,5.0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,7,6.0,5,3,2,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
29,-9,6.0,5,3,8,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0
43,7,7.0,5,3,4,1,1,0,1,0,1,0,1,1,1,0,0,2,0,0
35,-10,4.0,6,3,3,1,0,1,0,0,0,1,1,0,0,0,1,5,0,2
28,-3,7.0,4,3,8,1,1,0,1,0,1,0,1,1,1,1,1,2,0,4
29,-10,6.0,6,3,6,1,1,0,1,0,1,0,0,0,1,1,1,1,0,2
32,-10,4.0,5,3,1,1,0,0,0,0,0,0,1,0,0,0,0,5,0,0
68,-2,7.0,5,3,4,1,1,0,1,0,1,0,1,1,1,0,0,2,0,0
42,-8,7.0,6,3,4,1,0,1,1,0,0,1,1,0,1,0,0,2,0,2
37,-5,4.0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,3
36,-8,5.0,4,3,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,4
25,7,7.0,5,3,2,1,1,0,0,0,1,0,1,1,0,0,0,2,0,0
43,6,6.0,5,3,5,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0
52,5,7.0,6,3,6,1,1,1,1,1,0,0,1,1,0,0,1,2,0,2
23,-10,6.0,6,3,2,1,0,0,1,0,0,0,0,0,0,1,2,1,0,2
25,-5,6.0,6,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2
36,8,6.0,5,3,2,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
54,5,6.0,4,3,2,1,0,0,1,0,0,0,1,0,1,0,0,1,0,4
45,10,7.0,5,3,4,1,1,0,0,0,1,0,1,1,0,0,1,2,0,0
52,-10,6.0,5,3,4,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0
31,0,5.0,5,3,7,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0
36,-8,6.0,4,3,6,1,1,1,1,1,0,0,1,0,1,1,1,1,0,4
32,-2,6.0,5,3,3,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0
30,-5,6.0,6,3,8,1,1,0,1,0,1,0,0,1,1,0,1,1,0,2
30,8,6.0,4,3,2,1,0,0,0,0,0,0,1,0,0,0,1,1,0,4
48,-10,3.0,5,3,1,0,0,1,0,0,0,1,0,0,0,0,0,7,0,0
32,-2,6.0,5,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
30,-9,6.0,2,3,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,5
42,-8,6.0,6,3,4,1,1,0,1,0,1,0,1,1,1,0,1,1,0,2
36,2,4.0,6,3,6,1,1,1,0,1,0,0,1,1,0,0,1,5,0,2
38,9,6.0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4
